Sno,ProductID,OrderDate,DeliveryDate,Quantity,Price,Supplier,Location,Fullfiment days,Volume
1,P1171,01-01-2022,05-01-2022,3,7859,Vendor41,Ahmedabad,4,Medium
2,P1048,12-11-2023,16-11-2023,2,6674,Vendor95,Hyderabad,4,Low
3,P1052,02-03-2023,06-03-2023,4,2248,Vendor6,Hyderabad,4,Medium
4,P338,28-10-2022,01-11-2022,3,2660,Vendor95,Hyderabad,4,Medium
5,P1886,06-03-2023,10-03-2023,5,9281,Vendor10,Delhi,4,High
6,P1606,15-06-2023,19-06-2023,5,3650,Vendor41,Chennai,4,High
7,P735,01-06-2023,05-06-2023,2,9260,Vendor25,Mumbai,4,Low
8,P490,26-08-2022,30-08-2022,4,254,Vendor23,Ahmedabad,4,Medium
9,P774,23-04-2023,27-04-2023,1,7831,Vendor4,Delhi,4,Low
10,P1093,27-11-2022,01-12-2022,1,1590,Vendor6,Mumbai,4,Low
11,P239,23-10-2023,27-10-2023,2,7049,Vendor63,Chennai,4,Low
12,P96,08-03-2022,12-03-2022,5,1858,Vendor29,Hyderabad,4,High
13,P288,18-04-2023,22-04-2023,1,6586,Vendor81,Hyderabad,4,Low
14,P965,11-01-2022,15-01-2022,3,511,Vendor51,Hyderabad,4,Medium
15,P537,25-05-2022,29-05-2022,4,6255,Vendor65,Mumbai,4,Medium
16,P447,29-11-2022,03-12-2022,1,646,Vendor11,Delhi,4,Low
17,P1537,29-11-2022,03-12-2022,3,852,Vendor19,Chennai,4,Medium
18,P455,12-02-2023,16-02-2023,1,8654,Vendor13,Mumbai,4,Low
19,P117,15-02-2023,19-02-2023,2,9104,Vendor34,Ahmedabad,4,Low
20,P701,24-08-2023,28-08-2023,3,4995,Vendor75,Bangalore,4,Medium
21,P1032,08-04-2023,12-04-2023,1,1893,Vendor100,Hyderabad,4,Low
22,P30,06-03-2023,10-03-2023,3,7329,Vendor82,Hyderabad,4,Medium
23,P1482,20-09-2022,24-09-2022,4,4666,Vendor13,Vishakapatnam,4,Medium
24,P483,25-09-2022,29-09-2022,3,8708,Vendor50,Delhi,4,Medium
25,P153,01-10-2022,05-10-2022,3,2149,Vendor33,Hyderabad,4,Medium
26,P255,18-06-2023,22-06-2023,2,9111,Vendor61,Cochin,4,Low
27,P62,26-01-2022,30-01-2022,4,9378,Vendor48,Cochin,4,Medium
28,P1360,02-07-2022,06-07-2022,4,2199,Vendor26,Delhi,4,Medium
29,P1456,28-10-2023,01-11-2023,2,4727,Vendor16,Bhopal,4,Low
30,P1559,27-07-2022,31-07-2022,3,1211,Vendor86,Hyderabad,4,Medium
31,P617,18-10-2022,22-10-2022,2,7925,Vendor46,Vishakapatnam,4,Low
32,P1511,09-09-2023,13-09-2023,4,910,Vendor53,Bangalore,4,Medium
33,P1933,25-09-2022,29-09-2022,5,285,Vendor70,Hyderabad,4,High
34,P1485,10-02-2023,14-02-2023,3,4825,Vendor97,Vishakapatnam,4,Medium
35,P532,13-03-2022,17-03-2022,4,7895,Vendor24,Ahmedabad,4,Medium
36,P540,30-08-2023,03-09-2023,1,3448,Vendor8,Hyderabad,4,Low
37,P1269,07-06-2023,11-06-2023,3,9145,Vendor38,Cochin,4,Medium
38,P1383,23-06-2023,27-06-2023,4,5180,Vendor5,Bangalore,4,Medium
39,P431,20-03-2023,24-03-2023,3,7552,Vendor61,Hyderabad,4,Medium
40,P1811,22-12-2021,26-12-2021,3,9843,Vendor70,Bhopal,4,Medium
41,P32,23-10-2023,27-10-2023,2,2147,Vendor95,Hyderabad,4,Low
42,P488,21-07-2023,25-07-2023,4,8359,Vendor14,Bangalore,4,Medium
43,P873,12-06-2023,16-06-2023,2,1865,Vendor69,Vishakapatnam,4,Low
44,P1978,31-12-2021,04-01-2022,2,7037,Vendor86,Delhi,4,Low
45,P1420,14-06-2022,18-06-2022,4,4339,Vendor19,Chennai,4,Medium
46,P1056,02-03-2023,06-03-2023,5,2786,Vendor98,Chennai,4,High
47,P1761,03-01-2023,07-01-2023,2,8016,Vendor78,Hyderabad,4,Low
48,P1773,17-05-2022,21-05-2022,2,5734,Vendor91,Hyderabad,4,Low
49,P1601,19-04-2023,23-04-2023,1,7447,Vendor63,Bhopal,4,Low
50,P1344,21-11-2022,25-11-2022,5,9857,Vendor64,Vishakapatnam,4,High
51,P1158,12-10-2023,16-10-2023,5,8708,Vendor77,Mumbai,4,High
52,P1395,28-02-2023,04-03-2023,5,1820,Vendor15,Hyderabad,4,High
53,P1664,17-04-2023,21-04-2023,1,6895,Vendor64,Hyderabad,4,Low
54,P852,20-07-2022,24-07-2022,1,1292,Vendor82,Cochin,4,Low
